agency,bureau,initial_domain,source_list
Department of Energy,Lawrence Livermore National Laboratory,computing.llnl.gov,"[""pulse"",""2020_eot""]"
Department of Energy,Lawrence Livermore National Laboratory,contenthub.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,controlbanding.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,csl.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,cyber-internship.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,cybersecurity.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,data-science.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,dream.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,dus.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,eap.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ebg.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ebit.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,eehpcwg.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,energetics.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,engineering.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,enviroinfo.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,erd.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,esgf-dev1.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,esgf.llnl.gov,"[""pulse"",""2020_eot""]"
Department of Energy,Lawrence Livermore National Laboratory,fcoi.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,flowcharts.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,flu.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,forensicscience.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,gdo-datasci.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,gdo-lc.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,genomics.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,gs.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,guide.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,healthsci.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,heds-center.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,hpc.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,hpc4energyinnovation.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,hpcic.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ife.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,ipo.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ixp-beta.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ixp.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,jlf.llnl.gov,"[""dap"",""pulse"",""2020_eot""]"
Department of Energy,Lawrence Livermore National Laboratory,kwla.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,lasermaterials.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,lasers.llnl.gov,"[""dap"",""pulse"",""2020_eot""]"
Department of Energy,Lawrence Livermore National Laboratory,latex.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,lattice.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,lc-idm.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ldrd-annual.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,leaf.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,library.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,llnl.gov,"[""gov"",""dap"",""pulse"",""2020_eot"",""usagov""]"
Department of Energy,Lawrence Livermore National Laboratory,llns-champ.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,lvoc.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,mara.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,marshallislands.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,mass.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,mecs.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,mic.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,microbio.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,nanoscience.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,narac-beta.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,narac.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,naracweb.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ncsp.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,nda.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,neutrinos.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,nexo.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ngms.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,nifuserguide.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,nuc-hazard-zones-beta.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,nuc-hazard-zones.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,nuclear-particle-physics.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,packaging.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,pcmdi6.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,people.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,planned-maint-ext.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,pls.llnl.gov,"[""dap"",""pulse"",""2020_eot""]"
Department of Energy,Lawrence Livermore National Laboratory,psaap.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,quantum.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,responder.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,returntowork.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,rotc.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,sc-programs.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,sd.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,seaborg.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,space-science.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,spotlight.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,st.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,str.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,supplychain.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,tasc.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,training.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,trip.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,ucfaculty.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,urban.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,uv-cdat.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,uvcdat.llnl.gov,"[""pulse"",""2020_eot""]"
Department of Energy,Lawrence Livermore National Laboratory,vendor.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,veterans.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,vipir.llnl.gov,"[""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,water.llnl.gov,"[""dap""]"
Department of Energy,Lawrence Livermore National Laboratory,wbc.llnl.gov,"[""dap"",""pulse""]"
Department of Energy,Lawrence Livermore National Laboratory,weather.llnl.gov,"[""pulse""]"
Department of Energy,National Renewable Energy Laboratory,atb-archive.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,atb.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,bde.ml.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,cleancities-forum.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,cn.ml.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,data.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,electric-school-bus-forum.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,evchart.driveelectric.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,fleetredi.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,polyid.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,pvrw.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,reopt.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,small-business.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,tpl.nrel.gov,"[""dap""]"
Department of Energy,National Renewable Energy Laboratory,ysi.ml.nrel.gov,"[""dap""]"
Department of Energy,Oak Ridge National Laboratory,mpgtest.dmz.ornl.gov,"[""pulse""]"
Department of Energy,Oak Ridge National Laboratory,mpgtest.ornl.gov,"[""pulse""]"
Department of Energy,Pacific Northwest National Laboratory,orslearn.pnnl.gov,"[""dap""]"
Department of Energy,Pacific Northwest National Laboratory,retuning.pnnl.gov,"[""dap""]"
Department of Energy,Pacific Northwest National Laboratory,vips.pnnl.gov,"[""dap""]"
Department of Energy,Portsmouth/Paducah Project Office,eic.ports.pppo.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,anywhere.sandia.gov,"[""dap"",""pulse""]"
Department of Energy,Sandia National Laboratories,charon.sandia.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,clean-air.sandia.gov,"[""pulse""]"
Department of Energy,Sandia National Laboratories,overqc.sandia.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,proof.sandia.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,rsec.sandia.gov,"[""dap""]"
Department of Energy,Sandia National Laboratories,voroclust.sandia.gov,"[""dap""]"
Department of Energy,Savannah River National Lab,srnl.gov,"[""gov""]"
Department of Energy,"US Department of Energy, Office of the CIO",ceq.doe.gov,"[""dap"",""pulse"",""2020_eot""]"
Department of Energy,"US Department of Energy, Office of the CIO",pr100.gov,"[""gov"",""dap""]"
Department of Energy,"US Department of Energy, Office of the CIO",sustainabilitydashboard.doe.gov,"[""dap""]"
Department of Health and Human Services,Administration for Children and Families,api.childwelfare.gov,"[""dap""]"
Department of Health and Human Services,Administration for Children and Families,repatriation.acf.gov,"[""dap""]"
Department of Health and Human Services,Agency for Healthcare Research and Quality,iqdnet.ahrq.gov,"[""dap""]"
Department of Health and Human Services,Assistant Secretary for Preparedness and Response Office of the Secretary,covidtest.gov,"[""gov""]"
Department of Health and Human Services,Assistant Secretary for Preparedness and Response Office of the Secretary,covidtests.gov,"[""gov"",""dap""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,blogs-origin.cdc.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,communitycountsdataviz.cdc.gov,"[""dap"",""pulse""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,contact.cdc.gov,"[""dap""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,diabetespath2prevention-int.cdc.gov,"[""dap""]"
Department of Health and Human Services,Centers for Disease Control and Prevention,mpoxvaccine.cdc.gov,"[""dap""]"
