agency,bureau,initial_domain,reason
Department of Justice,U.S Immigration and Customs Enforcement,iprcenter.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,access.earthdata.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,acd-pub.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,aero.larc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,akama.arc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,apps.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,artcontest.larc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,atrain.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,cce-signin.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,climate.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,deepspace.jpl.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,download.jpl.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,edrn.jpl.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,exoplanets.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,extapps.ksc.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,eyes.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,frc-grants.arc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,ftsdb.grc.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,impact.earthdata.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,informal.jpl.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,iswa.ccmc.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,maps.disasters.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,mars.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,modis-images.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,moon.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,narwhal.arc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,oiir.hq.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,osdr.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,science.larc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,sites.wff.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,sma.gsfc.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,socialforms.nasa.gov,Status Code
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,solarsystem.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,ssed.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,technology-api.ndc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,ti.arc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,voyager.jpl.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,vso.nascom.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,webb.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,webtools.ccmc.gsfc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www-air.larc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www-calipso.larc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www-gte.larc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www1.grc.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www1.grc.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www3.nasa.gov,Filter
National Aeronautics and Space Administration,NASA Office of the Chief Information Officer,www3.nasa.gov,Redirect
National Aeronautics and Space Administration,NASA Science Data Systems Branch,data.globe.gov,Redirect
